Country,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna,Yemen,Zambia,Zimbabwe
1980,1756302,5166240,66416467,0,5334352,0,0,142896,108656130,8018019,585435,220537329,52024931,46221853,7972125,7881264,7597219,674176,96796447,134835791,190528,479826,436016,21984,4658973,450691,16140719,985616,185936554,29312,6877328,77250574,432352,146560,285792,3885945,442846874,120912,106256,208848,25093677,1494495884,44174239,47632,405529,29312,2448461,5569280,16358061,31374023,8446479,3260647,181592364,3485020,60348445,348080,36640,6427009,13407168,45176028,2119434,58624,0,35135255,465328,1817483,421360,792420,58139288,509284604,373728,293120,6624651,157552,14292533,1100065995,2548058,50888695,564256,47632,534944,4492606,963632,146560,1788032,745071,2037957,16600216,86608751,1861846,291992232,94872873,120493923,45358192,26271548,20984618,386433006,8445355,944868566,4695815,229824360,6151529,29312,24616182,20491079,186864,23274918,5889758,0,2037558,26780556,0,36432644,11073563,527616,1613940,707996,28032597,43968,391343,1022256,0,692496,630208,589904,0,267743832,37871469,6855166,1593778,14656,15817737,3198489,5508783,0,124576,541295,176631776,1998603,17478875,2022343,570174,68035184,3664,114082190,11803035,31812686,6041936,31931551,157552,0,3107614,1828336,1485470,24064700,36868560,463329078,26773499,0,13081691,813408,196199077,2125165158,494640,0,0,113584,36640,36640,76944,40304,169240417,3336441,44923038,95264,608224,30433184,57514611,13241082,102592,813408,228217346,134524426,311836,213911907,3388599,3427041,2369417,71713685,40490605,20726688,83506846,11884873,1873642,39956233,0,794433,40304,16919435,9465326,75212270,29408725,0,0,626023,673003583,36823397,579035415,4808295761,5818505,93759433,62288,90640605,16789037,0,3313518,3523262,9613952
1981,1978463,7335328,46341982,0,5266774,0,0,106256,101968542,7878212,557625,230140402,55832893,45370983,2798440,8518800,7886136,685168,94986895,123573623,183200,387291,388384,25648,4781038,429282,17566318,1007600,170621577,43968,2059168,80086800,556928,157552,300448,5319124,429629720,32976,135568,208848,24339015,1476487854,44260323,47632,470724,65952,2236213,3865520,17556620,32723480,8045250,3095654,179595650,3755424,51773059,300448,36640,6135240,16652800,50902684,1818731,69616,0,34463405,436016,1860007,439680,1077173,51403281,457517006,326096,329760,6564034,157552,14031406,1048523357,3029859,50125423,527616,58624,707152,3949467,989280,142896,1799024,758928,1807843,18616656,86352010,1748000,315265795,100297052,112995835,31901494,26061509,21017606,375300134,7408473,926835495,5825183,225146894,6473058,29312,25139621,20096973,150224,22846876,5844246,0,1934943,28667963,0,35813776,9485958,534944,1024540,601542,30877661,47632,394884,1143168,0,699824,633709,542272,0,283707437,37181291,6614668,1734520,18320,15718117,2479035,5622979,0,124576,453186,164109797,1390324,16560961,2134854,683795,65810503,3664,114394944,12845320,31845462,6012624,34232832,157552,0,3322709,1930928,1383157,24026774,34528214,408996956,27000480,0,12840684,784096,197730259,2084697846,600896,7328,54960,95264,40304,36640,76944,43968,175304540,3279857,49165254,98928,692496,25706624,56840973,14392940,135568,274800,257099438,139612588,302987,206096203,4005570,3329950,2028322,69388504,38812390,26534616,75043167,11665589,2106825,37816773,0,706484,47632,17242381,9800159,79185990,28876113,0,0,527045,659952580,36766936,560554477,4686171508,5355957,92086705,51296,91791584,17695406,0,4225439,3358031,9405387
1982,2094581,7302352,39173029,0,4635179,0,0,293120,103351137,8027958,623468,233896738,53565287,46230128,2258485,9830512,8552288,644864,96755378,117101908,172208,442545,395712,32976,4337867,479971,16135967,1099200,170923823,36640,2664731,89844183,575248,157552,337088,6315888,414454925,36640,142896,205184,20469871,1606585013,45679301,47632,1343102,51296,2070622,5554624,16126209,34527343,8995220,3157205,177936751,3046965,53684430,348080,40304,6303486,19235118,56431167,1752098,73280,0,35114206,436016,1473914,458000,835123,42976475,438606692,362736,337088,6543617,161216,14295495,1015733894,3028435,51508771,516624,62288,681504,3606792,981952,142896,1403312,817303,1749493,19622767,86600858,1593849,325683632,105583980,137770986,30374435,25566267,23854861,366879032,6214029,897407791,6255687,229303123,4633791,25648,21090278,20468800,157552,23276549,5719422,0,597408,30565102,0,36499894,8924177,483648,1013337,591348,30641940,47632,365132,1311712,0,802416,883024,501968,0,303905051,37864607,6712307,1593507,18320,16904631,2523930,5579515,0,124576,442361,133487127,1261786,18270238,2110702,745878,65393573,3664,116892097,11801021,30956683,5730496,37189621,157552,0,3278525,1945584,1362428,23600101,34838528,420970430,28999878,0,12334909,864704,195329236,2124002311,608224,3664,65952,113584,40304,40304,65952,47632,157893284,3036573,44978024,84272,553264,28381510,56337011,13205202,120912,718144,280459429,140806465,318549,208598534,4466889,3498865,1870567,62256745,36585737,24364443,75376099,11884464,2148300,37635606,0,817874,43968,18405236,9492860,86210026,29419522,0,0,544697,672464069,36752774,548240368,4447079918,4853822,93836338,51296,93201040,18341627,0,5933604,3510781,8779857
1983,2519954,7624784,52503909,0,5100535,0,0,84272,105142036,8147766,320425,224792399,51668238,46897384,2014374,8222016,8188282,685168,98119538,101201842,172208,404411,450672,29312,4278137,246676,17375726,1029584,165522685,40304,2733344,90061303,593568,205184,366400,6554480,408338502,36640,146560,205184,20667594,1694216811,49209648,47632,1142452,51296,2088813,4517712,17413671,30820618,4622995,3151348,178171982,3998000,50167913,348080,40304,7865595,19502609,56980476,1885365,62288,0,35616637,271136,1834754,487312,708926,41463371,421557477,384720,421360,5508589,161216,14500574,1011604905,3639025,54789372,362736,62288,732800,3159905,952640,142896,1245760,886028,1976452,20912106,88856201,1542530,352530101,105183842,149584899,38465143,25728681,23709025,358409081,6444906,880909402,7299946,232346223,4594671,21984,21541218,20754219,179536,23615068,6942200,0,706518,30146017,0,37059364,8364030,681504,650391,571666,38048307,51296,416621,996608,0,923328,937984,597232,0,277565869,38418743,6969065,1715921,21984,17626518,1954480,5753767,0,124576,492418,137357331,1151198,17998090,1996688,961841,59705247,3664,125163144,12707584,31998425,7525856,40022189,157552,0,3479672,2007872,1407919,20392858,35239075,421023769,29901627,0,11242561,901344,200116439,2154129018,696160,3664,51296,102592,32976,47632,65952,54960,160836962,2611411,48646981,98928,688832,33397360,56391145,14222216,142896,934320,291929963,149164997,325261,203435147,4854898,3571019,1372057,58268315,40022811,27774501,83126546,12054510,2196304,42117330,0,623627,47632,16275545,11249748,89812184,29842323,0,0,613545,681926015,35220453,545485136,4429186731,3803538,95179746,54960,92907945,19269692,0,6285599,3260766,10425096
1984,2821540,7818976,70946530,0,4985847,0,0,146560,106451701,8224408,800142,236370173,54214049,47323226,1853984,9200304,9077160,746995,98965496,104966540,172208,448296,443344,51296,4029341,615981,18324131,1044240,167683238,40304,1916272,87044932,465328,219840,410368,6052928,425233330,84272,150224,216176,21996919,1844828012,48701539,47632,1139504,21984,1980949,5133264,18425411,32580693,11544210,3234557,184301619,3931640,50856492,351744,43968,7390465,21189503,63704312,1588299,80608,0,35935275,333424,1650281,498304,577209,42147141,410103912,355408,461664,5979462,172208,14631096,1033244579,2567062,56284930,567920,62288,791424,3401061,978288,161216,1403312,903151,1957357,22224787,90561281,1809746,361889225,112460239,149863607,39771002,25549450,23498479,364601058,5140603,937069892,8246872,234213778,4253114,21984,28285242,20929922,183200,23829061,6713183,0,695432,28276211,0,37415503,9004226,604560,866372,552936,34794433,58624,434818,1363008,0,1384992,872032,626544,0,276648598,38765809,6424712,1809567,21984,17645233,1510863,6548548,0,124576,701424,144072857,1202153,19336614,1846034,990948,69405882,3664,134661631,13401098,33869787,8053472,42557326,157552,0,2867351,2044512,1490034,20632454,30831284,432467362,28793810,0,12298033,996608,188816653,2173259315,633872,3664,51296,113584,36640,65952,65952,51296,155512397,3284168,51491805,98928,615552,31968554,58377208,15000343,142896,714480,315624121,160734915,291698,197667200,3852101,3201609,1552032,57308088,39128720,32849009,84853671,12160923,2346983,45555778,0,694581,47632,17504409,11488525,94906029,30111362,0,0,580422,687938719,46155642,529108173,4661920937,3438156,96050974,54960,93002890,17495162,0,7096980,2804441,9879639
1985,3501422,7873936,72609068,0,4676114,0,0,249152,100531216,8862305,936532,240998346,54366320,51021362,1509568,10185920,10189161,845711,106659434,104004492,190528,686373,450672,62288,4109758,720980,18691650,1157824,180004339,47632,2594112,89221333,476320,230832,417696,6470624,421718695,84272,161216,179536,21283755,1998082904,48079490,47632,1275224,21984,2242455,6983584,18854420,32556045,13512007,3144994,181855103,3611908,60065327,359072,47632,7241543,19352678,63807233,1965338,65952,0,38762127,439680,1798710,516624,572991,49549076,403207462,366400,589904,6298543,172208,15770350,1044117955,3301674,59771927,509296,62288,806080,3496849,992944,172208,1417968,929520,1885699,22881405,85828377,1622635,397952960,121597383,159856662,44196437,26749804,24613013,368982391,5041745,912400813,8421513,252665370,3715959,21984,29070175,22564165,205184,25686638,7764934,0,716084,31002177,0,40311414,9236842,732800,1053031,553429,36329771,65952,405383,1198128,0,1110192,655856,707152,0,287370505,41765067,8997952,1845894,25648,17681777,1134944,6675517,0,124576,676018,146980001,1450955,21857954,1984836,994398,69635960,3664,144284694,13670127,32347589,8618546,46813546,161216,0,2726860,2125120,1547794,19454626,27899133,444507861,27129670,0,12377808,992944,193906925,2343796323,615552,3664,51296,128240,32976,65952,76944,54960,172421194,2650504,52622309,150224,663184,32397088,57617304,15301302,150224,857376,323890015,168792126,338992,199931395,3916566,3720366,1595856,62364008,39780898,29389377,84722327,13107279,2337900,48230370,0,659031,47632,20723080,11870937,105662356,32452364,0,0,616914,742188594,49652535,559627325,4652382863,3283824,103526974,120912,101026511,21097419,0,8573361,2732732,10213709
1986,3133645,8049808,76080388,0,4633840,0,0,249152,104150065,8439309,179536,239733352,53728532,53134302,1410640,11002992,11405807,915407,121012521,102366759,205184,624003,421360,54960,3763680,138214,19520177,1066224,197292556,54960,2297328,91172269,479984,234496,432352,1993216,404707950,58624,161216,186864,22013361,2104213354,48754285,43968,1062373,21984,2577534,5576608,19784027,33546752,2590293,3606067,183148592,3345663,58907152,377392,47632,8121059,15194065,74392898,1967496,80608,0,38760841,458000,2195246,490976,598086,53214366,388261654,366400,608224,4950761,161216,15571370,1047471904,3030344,58274423,326096,65952,857376,3664595,996608,183200,1044240,830222,1824977,25525918,83240792,1780225,426698557,122166074,147603415,47229553,28550302,26348255,363187621,4547176,912259933,9165052,257694147,4072961,18320,35230265,22528313,208848,23497340,7478448,0,722879,33895493,0,35895591,9111157,875696,1137097,548451,40101885,80608,379612,1483920,0,1271408,373728,798752,0,293412194,40694320,9595142,1927794,29312,18683950,977139,6756346,0,161216,697014,144014382,1400822,22945982,2255542,898947,73192175,3664,156835293,14276650,34857659,9824880,49058621,161216,0,2734755,2062832,1654639,21775107,29024737,451848670,30221141,0,13266982,1077216,201641336,2344123760,597232,3664,58624,131904,47632,65952,80608,51296,204603783,2636446,54993789,164880,674176,34100848,58038299,15980088,153888,923328,330526289,176336820,353638,189112664,3660301,3883377,1756928,62009779,42246574,31073248,94321231,12635212,2277593,49223372,0,847915,47632,17354846,11992358,115617877,35739851,0,0,701855,739271642,47030086,568553975,4663165469,3164926,99694072,58624,109239828,20584666,0,8192041,2865572,13068023
1987,3113826,7437920,83883502,0,5786029,0,3664,274800,114877229,8369284,447008,255861936,57373914,50437710,1421632,11420688,11799727,941049,111652312,102588713,227168,473696,571584,102592,4011801,122875,19056489,1238432,205838856,62288,3315920,91273155,516624,249152,436016,1842992,430982059,80608,260144,197856,22399415,2257738539,50123985,47632,1320092,21984,2723861,7349984,19312869,33933262,2302830,4184954,180967731,3815863,58346474,388384,47632,9687290,15022251,74613521,2414492,98928,0,37862407,436016,2554381,498304,471995,57533400,385361706,417696,611888,4009482,179536,15724398,1032442842,3263615,62576331,234496,73280,916000,3918400,992944,194192,1308048,898793,2144191,28085645,84136472,1845061,455758841,123878476,158562621,52183787,30226336,27068916,380098578,5379035,902530350,9506019,256440330,5075938,21984,31377858,21726126,212512,19242572,7670364,0,758462,32348263,0,35967113,8812260,970960,1282418,540712,40877684,80608,357505,1853984,0,1542544,3242640,930656,0,306022063,38560178,10482516,1882113,29312,19904884,976747,4943397,0,157552,860680,151480357,1454488,24165261,2430984,997660,59024431,3664,175618658,13938351,33281316,9401796,52988504,161216,0,3179553,2333968,1876639,25693675,32495771,463732639,31198344,0,11470526,1172480,211631672,2355475479,611419,3664,54960,146560,51296,76944,80608,51296,190446877,2424574,53689070,201520,498304,31810848,57337943,15576296,161216,992944,328695821,185398979,278883,189508050,4026917,3061183,1756784,59694709,40205245,35942867,98172144,12124975,2367510,56306165,0,924976,54960,17489066,11663346,128442187,36343460,0,0,768574,733236745,47450353,571667598,4825444723,3542533,99452750,47632,110661134,23296900,0,8626651,2673762,15170106
1988,2856896,7320672,83708041,0,5049306,0,7328,285792,121404742,9425002,611888,260892316,52937221,51327001,1538880,12142559,13478441,944787,114304647,99742820,249152,508050,644864,109920,4286778,121041,19663324,1300720,207596211,65952,5712176,86913327,553264,227168,450672,2153961,455669111,73280,230832,65952,26586553,2425893553,52017412,51296,1492941,21984,2905922,8804592,20023574,35616447,2268459,4197559,177843720,3977992,55112279,348080,54960,9739755,17168596,74309478,2433068,106256,0,37919633,436016,2640066,527616,549765,52058082,382764684,516624,575248,4320706,183200,16315120,1029024130,3411199,67051874,545936,95264,1007600,4075277,1025920,216176,1403312,1007669,2464967,29284781,78054788,1841119,492144025,132721211,175142708,67127427,29883637,29702603,385962261,4525484,985464274,9177012,273227450,4689960,21984,32825111,21713143,212512,18769180,7345655,0,809184,36160364,0,36258593,9099730,963632,1285795,537201,42869204,95264,383030,2011536,0,1630480,3184016,853712,0,305665561,39707605,11492876,1942096,29312,20930808,1006193,4086656,0,157552,975970,145602742,1501239,25449338,2240026,987026,70421346,3664,200808131,14382570,35676956,10516576,57607377,183200,0,2914665,2198400,2143738,25018145,37484705,444229969,32567555,0,11897661,1344688,212221685,2430947449,692308,7328,65952,164880,65952,65952,84272,47632,202251915,2710809,55460292,197856,458000,35280656,56281728,16144544,157552,1003656,342696184,210999523,403373,197457895,3456638,4429775,1873888,57425122,40662425,36679117,113075299,12936859,2271686,66202873,0,963449,69616,15833101,12376845,124727506,37104120,0,0,862875,725848667,48095598,570293732,5050267778,4785973,109000876,65952,115751755,23072536,0,9550232,3109022,16029461
1989,2764855,8976800,79808266,0,4922750,0,7328,285792,117020422,9522964,648528,277500995,53696289,51372229,1945584,11716746,13382363,988686,108837767,106792086,300448,570164,780432,62288,4968446,230412,19602901,1428960,212130682,65952,6342384,86482227,820736,267472,450672,7577693,462885150,80608,249152,102592,32002717,2463654367,52792806,51296,1495627,21984,2933345,8265984,19979560,35719059,4318197,4429735,169622805,4351992,48808831,388384,58624,10257903,20153710,71904562,2547246,117248,0,38869392,436016,2794114,578912,625202,52447930,396782299,670512,542272,5757464,179536,16192489,1008792342,3295020,73230803,472656,102592,1077216,4188155,1044240,230832,1183472,1023120,2680274,30141179,75917200,1896457,541134880,131673524,190197820,72241825,30061099,31394252,404741934,6724091,1021681739,9079754,264207283,5088479,21984,35771645,21050677,230832,17868815,7720771,0,659594,37068521,0,36651278,9846277,1029584,925801,558211,50083870,124576,415882,2169088,0,1421632,2802960,1051568,0,323480321,38695150,10459013,1936169,29312,22660664,1034531,4425299,0,157552,893564,161664236,1639517,25453206,1468317,1038158,42119387,3664,213071519,14338672,34235104,9985697,60316616,227168,0,2510273,2033520,2223418,21762108,38906538,422175098,40822222,0,14292370,1388656,213599490,2400308425,684248,7328,65952,164880,102592,76944,84272,47632,203423891,3661877,55355078,234496,373728,41003824,53672834,16064745,161216,952072,340752493,223564630,312751,224885414,3447011,3430803,1851760,55520775,39419076,34271281,123107163,12773730,2161598,77784244,0,1024183,69616,16105027,13140447,137569948,37574968,0,0,800488,682616899,54186135,581576100,5131926576,4852638,109867108,62288,108571086,17397909,0,9935053,2570005,16113654
1990,2603238,5444704,76737628,406704,5089864,51296,10992,219840,112079088,8962251,487312,279364842,62140063,51380396,2022528,12405777,14081596,1070082,103757549,120307911,311440,630642,501968,128240,5727316,246751,19314215,2700368,218658000,65952,6188496,76698698,582576,208848,1260416,2604793,458007408,95264,183200,377392,32891315,2484854820,56897743,65952,1007907,40304,2913015,4781520,22977726,29648420,4624407,4651680,164202710,4248965,53573406,274800,58624,8936017,16457820,75217533,2475071,62288,0,37649839,959968,2986507,703488,804718,56968380,392998429,709655,439680,4484725,197856,15945349,1052476835,3790882,83425552,624506,106256,1316162,4972245,1003936,172208,1128512,994997,2416737,27147690,73225500,2228425,578518195,150284643,209943734,49057049,32943604,35824360,439549775,7527165,1158007407,10476423,281461062,5687209,21984,37807037,19369007,512960,19661419,7868195,1472928,467124,36513782,198968,35767734,11823338,1033248,929640,740232,54269364,172208,422243,2408463,0,1691619,853712,1461936,66014,317042355,36633843,9889986,1915340,29312,22297998,988736,4235719,0,124576,721436,161806917,1576355,25649309,2043946,601779,38857279,7328,122400325,14184423,35098000,11222441,67827369,234496,861040,2631999,2154432,2135640,21400795,41349500,376807799,45333912,0,11411196,1241896,170879996,2525517951,523865,7328,106256,179536,91600,80608,87936,47632,208496989,3138804,56448232,150224,516624,43535575,61475359,15082957,146560,730901,312972667,250469067,433885,231194161,3830820,4768885,1737368,57378338,44152768,37045335,124066000,12084023,2112309,87915996,0,977644,76944,16981163,13126084,151508468,31365173,29312,10992,760855,705829992,51703774,600343890,5113454675,3967289,103515759,65952,121823036,21298647,0,9520184,2407113,15551593
1991,2427366,4228256,78806834,406704,5064054,51296,14656,212512,117505744,7288292,531280,281871548,65738192,50033976,1996880,11856551,14741983,1201999,96780435,123378418,406704,733234,538608,175451,5972409,196901,13633321,2634416,229394000,73280,5305472,61517284,626544,238160,1304384,2668440,449699173,98928,190528,384720,30949909,2606096182,56654080,65952,1082796,40304,3287914,4308864,16986189,27170202,3690152,5141180,148892387,3132604,64188666,285792,58624,9538286,16157175,77295842,3154717,65952,0,33823325,872032,2958472,655856,662360,55230404,417133786,799783,436016,4521703,197856,15869490,1014224521,4209288,83401121,609701,109920,1397423,4951134,1025920,175872,1106528,976137,2438592,28463072,69656214,2106051,615924923,180621138,226010886,45185441,33673494,36148458,439094031,7750991,1169691855,9903911,271694827,4708958,21984,14916435,16002119,545936,17919404,8115152,1527888,370884,42619846,206326,37849997,12443139,1091872,1010210,785906,65785134,153888,425894,2255389,0,1573200,868368,1520560,74705,330133158,29630992,12120977,1355041,29312,23688164,948792,4137416,1055232,124576,1026311,170227322,1758618,26332770,1986324,568790,41929195,7328,117227150,10035016,33540000,11594826,67477105,234496,883024,3104491,2169088,2103445,20757895,43471884,373827919,47152078,0,17380476,1634721,140203781,2396204964,472136,7328,106256,186864,102592,84272,95264,47632,288545496,3379206,38615868,172208,582576,44235472,53282005,13962073,157552,707587,326069086,275656518,406424,240932255,4138236,4466480,2023142,57752857,46132169,42200815,133586000,9767464,2255268,96747882,0,1049806,95264,16968163,15363726,157982005,32716869,29312,7328,779805,632536626,56673423,608430640,5057930940,4527678,102920705,65952,115052176,21375535,0,9127376,2381811,15501544
1992,1379462,2495184,79883305,406704,5164449,54960,14656,208848,121230584,5862939,538608,286332153,60236456,56174400,1868640,10873574,15379904,973443,88858780,122504884,355408,788194,461664,204711,6620673,162222,15028713,2777312,233601000,84272,5210208,57365193,630208,216176,1348352,2712299,463521037,106256,194192,406704,31978344,2730787587,61494680,69616,1289163,40304,3741868,3843536,16371432,20593126,3040235,5515863,144616942,2808223,58379818,300448,58624,10418188,21959676,79939884,3316777,65952,0,24355259,831728,2936737,648528,741103,54284403,406979372,809735,414032,4916933,197856,15276915,965893262,3661745,84982711,595600,117248,1408602,5919209,1058896,179536,1040576,888522,2685697,32918561,62084798,2254963,656033132,203577157,226934892,58889385,33494498,42082498,439315218,7708731,1179396064,11984199,247262845,5402381,25648,29648394,11080756,592727,14193385,9726913,1586512,387994,37024420,206948,21201457,12209704,1080880,980861,785968,72961016,230832,462522,2314902,76944,1733339,905008,1707424,80130,332780138,20978058,10993888,1483274,29312,24736784,1038198,4841915,1150496,120912,1232929,170015192,1575469,28274938,2372617,528493,46265317,7328,102962955,10984672,34468000,11892658,72014921,197856,916000,4112287,2191072,2579939,20985784,48292795,364740656,50981725,0,26780341,1771296,130235047,1957886127,479487,7328,109920,212512,95264,84272,98928,47632,316174686,3422666,42817983,172208,318768,47441472,48875446,13872606,161216,680744,301367423,300032947,363402,249831357,5106336,3989272,2030452,57495155,46008823,42561742,142172000,7308103,2177588,105963545,0,1030496,69616,19102764,14890977,163922250,31994181,32976,7328,797791,589060251,57757056,592883834,5167480847,5142888,110984327,62288,105576784,21466459,0,9873645,2424693,16713458
