Country,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faeroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Moldova,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,North Korea,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Wallis and Futuna,Yemen,Zambia,Zimbabwe
1993,1333055,2315648,81943970,410368,5748389,65952,14656,216176,117777485,2575039,648528,291324678,60660781,48406098,1744064,14608586,16062897,1100542,76555041,121438780,377392,957646,538608,172098,7791655,250419,12580576,3195008,244306000,87936,4964720,58425943,626544,227168,1384992,2865801,463993303,109920,197856,403040,33953348,2921650956,63337803,73280,1160443,43968,3890892,5092960,16807979,19822771,4693149,5759258,138634269,2662330,60625621,300448,62288,11208752,24088526,92277980,3975594,69616,0,19403677,710816,2993623,582576,743123,56348154,387666505,859485,428688,4974695,208848,9915700,956132116,4309505,84296366,545710,120912,1547974,5577778,1088208,183200,1044240,684199,2823529,34777844,63389238,2411258,677916275,219762164,235606908,63129812,33715571,44234508,431604727,8000958,1172339471,11774286,219593222,6214680,29312,49129433,8502275,607425,11921506,10354905,1634144,424629,38708328,215032,16353746,12354743,1179808,1006472,879964,86718637,197856,502813,2891126,84272,1862968,926992,1773376,89998,338067214,15845813,9262624,1293620,29312,26778886,1191645,5303029,1388656,113584,1397333,170206051,1828244,27862725,2282398,601843,44814164,7328,94868887,10123632,36008000,13224754,77175721,197856,934320,3784946,2191072,2914101,23884757,48928835,365441730,49496390,0,30684493,1768470,121018229,1859679401,482946,10992,113584,234496,73280,102592,102592,47632,340642423,3538709,37623281,183200,322432,49661856,46332794,14233705,172208,640424,320391282,330271665,250506,241208987,4975431,2746330,2037762,57536238,43600912,45221633,153793000,5170596,2426036,120910965,0,1068807,84272,17411193,16352595,171011163,27516396,40304,7328,797457,510199537,65565563,578635270,5267343060,4439220,115617242,62288,123966331,22853002,0,8625426,2466007,16046611
1994,1281602,1912608,86147476,406704,3864521,65952,14656,216176,122229002,2713342,659520,300084261,61034437,41943904,1769712,14754455,17538015,738502,62505113,124807756,373728,1098391,531280,201584,8593811,240082,3204952,3030128,254002000,98928,4689920,56403945,644864,234496,1425296,2841138,478267071,113584,208848,406704,37516676,3100002045,66790576,73280,1768571,43968,5199850,4132992,16052777,21382319,4499423,6000649,132370351,1698214,64688838,293120,65952,11796446,13539560,84555822,4512672,76944,743834,20036425,1077216,2197201,575248,737955,61711042,381025934,761331,443344,4374933,208848,6067844,939814629,5088912,86442177,495715,142896,1662784,6751174,1124848,183200,1458272,183200,3161731,31079293,61786518,2364690,716917563,222855120,263820316,71089200,34837654,47474582,425796750,8188610,1227273012,13249567,185657718,6421892,29312,55225776,6147083,634264,10370009,11110825,1674448,422584,43752489,201109,15801144,11542458,1271408,1247425,903270,90630988,197856,548393,2669722,84272,1999077,956304,1623152,98086,351528180,12426964,7927060,1256653,32976,28123801,1079627,6195949,1571856,109920,1619432,170787871,1971181,28027524,2517961,579753,34934724,7328,86719860,10534000,37914000,15054073,84018296,197856,967296,4177258,2180080,3404286,23758891,54122468,360510921,50276505,0,30304340,1863625,119141535,1641616084,462124,10992,120912,260144,69616,120912,95264,47632,328139002,3836950,36326480,201520,348080,60085936,43731639,14628136,183200,629417,338624941,355836406,344484,253688033,5435205,3784971,2042253,59999754,42675783,46190068,161160000,2355098,2063123,133299375,0,1006679,91600,17024210,15777158,167433113,33443118,43968,7328,708177,419266301,72604782,574640846,5358824048,4030404,107979978,62288,129531168,26168861,0,8982038,2393258,17393590
1995,1230463,2066496,94981417,425024,10948907,65952,3664,223504,127764859,3433180,707152,308022587,64011231,33309350,1839328,14786477,21041714,806635,57507956,125941718,377392,1117483,531280,236263,9800023,237581,3402028,3044784,268678000,109920,4785184,57950326,624110,238160,1498576,3203724,490951380,120912,208848,421360,41072182,3357908888,58775392,76944,1185944,43968,4800770,6115469,16816449,22835124,4452554,5872254,131600512,2103614,61602249,311440,80608,15106975,22686239,94890392,4998356,84272,822787,18212950,1062560,2505953,571584,755017,58139983,385975389,711474,432352,4606046,216176,2290286,938968408,5153605,86979098,534120,150224,1733922,7078550,1165152,183200,1568192,875696,3766619,31267054,61391277,2467100,762120642,226542578,271581982,74083308,35852203,49865527,449826011,9173406,1239619832,13208063,178381106,7405763,29312,54589610,4511588,670900,9133772,12254741,1707424,423397,45689944,204200,15091554,9151714,1231104,1287705,906678,113933664,249152,595200,2460269,87936,2021339,1014928,1828336,108370,331596610,11405406,7899350,1327336,32976,28750270,1108989,6907278,1619488,106256,2308915,172300370,2063132,28148848,2755058,561917,33416744,7328,81260564,10636592,38522000,15719100,83614359,197856,945312,3652970,2059168,3937149,24668635,59950366,362877091,54543421,0,31298254,2063744,124257313,1613141141,454761,10992,128240,274800,69616,128240,113584,47632,262421123,3430121,38373896,197856,230832,40545824,44174112,15342484,190528,589097,361639961,383696012,356079,267458288,5814277,3902880,2060551,59414424,43412719,41200149,168873000,2445277,2433890,155516901,0,1174741,95264,16460280,15546934,180903047,33933523,47632,10992,925485,389864615,70012283,566567960,5421502465,4557192,102663682,65952,132876193,28696697,0,10352088,2142313,15028392
1996,1164920,1993216,96786277,454336,10423993,69616,3664,238160,134762070,2595440,725472,316332223,67355343,31242309,1813680,15589977,21492816,822512,58376632,129480003,307776,1150830,527616,283672,10086080,222243,4239503,2755328,289311000,117248,4741304,58500870,704700,241824,1516896,3593879,506999620,142896,212512,436016,47611140,3503233703,59770880,80608,1339380,47632,4686377,7335328,17344006,23332951,4165091,6222419,134954556,2311092,74851794,293120,73280,16484352,24024921,93568654,4414490,128240,898479,19134482,787760,2794189,600896,814431,64056529,402402889,586401,436016,4754184,219840,4053812,959151308,5468649,89132008,596742,153888,1824359,6571124,1234768,183200,1652464,1018592,3816897,28908528,63024745,2522576,825918856,255067457,273768887,69283215,37468513,51935752,444029280,9687622,1251530853,13825418,163940711,9154939,29312,49913639,5664159,749891,9211478,12752780,1736736,434790,44514425,205959,15773444,9201608,1406976,1340553,905386,113441942,289456,646081,2578446,87936,2001211,1062560,1949248,116349,345766112,11687090,8023326,1552994,36640,29524523,1091814,7202638,1722080,102592,2352779,181452864,2183915,29377311,2847245,642005,36788593,7328,71638252,11684496,41594000,14883763,93538964,197856,1036912,4446773,2187408,3718801,24224357,61255046,377563442,51837534,0,31668365,2275795,127571733,1580375678,464040,10992,131904,293120,69616,131904,124576,47632,258274784,3664147,44810297,234496,307776,48012941,44041773,15987079,197856,567920,363672943,421094512,367368,254883195,6970579,4027584,2082514,63349951,44098704,42322200,176779000,2823798,2526706,173728728,0,1265171,76944,20768035,16580878,199521939,30604733,47632,7328,1018092,351408753,72774932,588187603,5610581589,5405165,105546009,84272,122338416,34206458,0,10526331,1837995,14908902
1997,1084127,1531552,87004706,465328,7347664,69616,3664,256480,137641464,3269238,758448,327109554,67252097,29802216,1608496,17288859,23125868,888236,58919638,123983481,388384,1194663,523952,375423,11256021,232580,8365765,2799296,306949000,117248,4931744,55856050,804007,249152,1465600,3157376,521278446,146560,216176,450672,55433244,3510169286,64496528,84272,1920731,47632,4916182,7012656,18557198,24808969,4358816,6310214,130725010,1875443,65451195,329760,80608,17265690,18206447,107512839,5415735,304112,808466,18645053,1143168,2980158,589904,782808,62719213,395245277,546335,454336,4774817,223504,4426263,931324201,6204804,93820932,617614,168544,1837671,7501859,1289728,201520,1806352,1348352,3944794,30496981,61623522,2618531,859686238,280733833,267045699,68079443,38804279,54865705,449754083,10068187,1244781173,14074057,155571482,8119526,29312,54670690,5574669,792409,8679757,15098693,1769712,453515,45506217,218366,15196349,8553962,1487584,1623118,947181,122084586,329760,726665,2586188,87936,1973126,1077216,1996880,121909,368644797,7301343,7688408,1669797,32976,29977577,1170237,7444900,1769712,102592,2641111,174493997,1817470,31326236,3114466,646057,41008773,7328,65158403,10577968,41756000,15247872,93788159,197856,864704,4630072,2575792,4127971,27285191,70061731,367508322,54711152,0,36789307,2564613,116666942,1475360211,482529,10992,142896,293120,47632,131904,124576,47632,215807489,3182368,48323099,274800,223504,56737040,44171521,16506545,205184,538608,385459512,445188245,449752,267420095,7520293,4940026,2104476,58251198,43037152,45377967,190542000,2150084,2824358,178593874,0,878986,98928,20559595,16747231,212005568,30556472,54960,7328,1061946,340242686,73100847,562333177,5686464995,5513665,106629578,84272,133482705,44516863,0,11315914,2354102,13911984
1998,1029157,1744064,106621010,490976,7268420,76944,3664,271136,139451896,3397212,806080,338697079,66886986,31665754,1989552,18366355,23197800,1099459,57396426,130209029,370064,1113856,520288,368354,11246257,12838,10550597,3341568,317359000,120912,5158912,53174881,858942,249152,1875968,3136039,528987104,157552,219840,461664,56786960,3360455433,65157688,91600,355408,47632,5234101,6584208,19011850,24293962,240594,6607266,125308969,1655511,61219066,384720,76944,17788184,22313483,121465771,5731188,263808,586169,16916908,1161488,3147422,622880,761625,59369603,413905746,645274,450672,4956206,241824,4939172,923356691,6244973,98641499,596843,175872,2223073,8639397,1363008,172208,1828336,1234768,4737307,38924984,61163628,2637554,877698067,215970801,305503483,72101517,40708288,56009768,461945883,9694035,1204993482,14253067,150160515,9896093,29312,51560346,5914543,820068,8305866,16286495,1802688,484039,45807620,229228,16030578,7675930,1557200,1710612,922942,114237500,300448,934320,2545134,91600,1760973,1069888,2169088,120729,388356890,6443838,7687468,1757580,29312,30881156,1111895,8036074,1817344,98928,2223327,175462952,1810016,29930578,3392724,697411,37745961,7328,58769493,12571184,41885000,16300798,96740735,197856,1461936,5900714,2861584,4383911,27608865,68252520,339346464,59267636,0,31721741,2643541,104073457,1458367830,481523,10992,150224,322432,54960,161216,142896,47632,207240053,3333565,50807901,289456,241824,47412160,43931936,16035292,216176,512960,377313339,378444346,389947,276064762,7735926,4285317,2104454,58721858,44614714,49756322,200159000,2496671,2480937,158145193,0,1289967,87936,19750647,17808539,212040282,32025557,58624,10992,1208757,328578938,80682526,567600126,5731049595,5638758,118498913,80608,166803906,46791454,0,12064542,2278458,14131139
1999,809512,2975168,91668212,512960,9130235,80608,3664,282128,147285131,3049535,809744,346598867,65639881,28569828,2033520,17988735,25074988,1162451,54902271,124700661,348080,1461936,512960,371951,10721598,96200,10333251,3158368,327256000,120912,3803232,46380143,915606,252816,1894288,2996919,543729999,183200,230832,476320,60890176,3350340129,54761240,95264,362736,47632,5437766,5939512,20022950,24467107,1802894,6873950,116614327,1317470,58635471,384720,80608,17821253,21364414,124496184,5587859,406704,615453,15911694,1238432,3094276,630208,774787,58891935,411544213,514797,498304,4788392,274800,4310981,895874334,6370451,97958378,594492,194192,2171102,8805825,1432624,194192,1832000,1271408,4613286,42549016,61663704,2840387,951748674,243950117,379501400,71681430,42439518,54756050,466424826,9958188,1241611492,14266665,124985766,10028879,29312,53822654,4648470,845838,7717698,16429672,1824672,390794,45054524,226555,13482975,8127845,1516896,1817650,922104,108291440,421360,970960,2627594,87936,1898035,1095536,2425568,147724,390516452,4684538,7535224,1211858,36640,31985669,1168343,8929950,1663456,91600,3191083,169936664,2055504,31537744,3597173,682581,39586895,7328,64099575,11666176,42646000,20556572,99389325,197856,1366672,5622234,2443888,4375923,29173621,68176029,329535926,66906352,0,30755617,2905247,88097884,1486300503,502620,10992,161216,333424,54960,164880,135568,47632,225985542,3603593,35027196,304112,194192,49200192,43061279,15405339,216176,490976,374830818,410995617,422901,299540265,8516617,4645209,2122753,55857374,44445861,51772170,207796000,2517199,2458755,164986687,0,1850434,109920,22464441,18118679,207804163,37605609,65952,3664,1254724,298203960,77543763,561108555,5804668919,6682218,121739198,84272,172562678,46889833,0,13723955,1777604,15727769
2000,757672,3004480,82221010,523952,9516064,87936,3664,293120,142358347,3491407,2377936,351819599,66138790,29506320,2026192,18794084,26524611,1151592,54706238,126720241,395712,1472928,516624,382875,8640753,255254,13702201,3777584,340183000,124576,4590992,45465687,1029710,271136,1974896,3345986,566552294,216176,234496,487312,58095520,3439152210,56258838,102592,565014,47632,5393873,6463296,19660565,25775495,4783762,7120330,127127423,892726,54291739,366400,102592,18991627,20562217,140349710,5670975,615552,604433,15485187,1209120,3462855,688832,833176,57038198,405901062,502873,571584,4668567,274800,4500388,899852056,6101182,102999026,667505,190528,2125185,9764762,1491248,146560,1747728,1634144,4929308,40282786,58365110,2932131,978919215,274726688,369149582,71715533,45248509,59519380,470493152,10313990,1264374642,15200204,149054077,10390516,32976,53385365,4602495,960400,7081458,15466264,1850320,420753,47514863,216849,11876400,8709917,1630480,1867232,865487,126203049,450672,1066224,2545522,98928,1963391,1113856,2689376,161794,396066364,3572952,7486824,1520843,25648,33199036,1321945,10043900,1604832,84272,3037431,171085017,2220454,32339419,3721323,693915,78823114,7328,69164938,11995936,42171000,21535572,105419768,208848,1659792,5728391,2663728,3606132,30103859,72347741,317691568,65697820,0,34011717,3183404,92364222,1471259489,515135,10992,172208,348080,54960,146560,142896,47632,296363782,3902052,44950193,315104,329760,48394112,41152237,15043127,223504,479984,378254856,440530735,459821,311384586,10134099,5055397,2192347,54709803,43617591,50481212,226979000,2233862,2571821,168799992,0,1331372,95264,24191265,19671641,229790601,37466194,69616,7328,1360870,285337201,111787053,567585033,6010508353,5268017,120994017,84272,151869910,52600951,0,14475379,1784113,13818202
2001,797962,3220656,83780203,523952,9670938,95264,3664,296784,134003944,3532701,2407248,360454654,70138688,28791317,1945584,14077837,31034909,1186226,54770371,126065433,447008,1689104,527616,369013,8292136,259922,13262811,3847200,346166000,128240,4389472,48981924,991095,205184,2249696,3325841,559042165,234496,245488,501968,52558259,3514933795,55938888,106256,765776,36640,5666567,7397616,20783249,25215883,4871251,6994276,127024288,769774,55879240,366400,109920,19144596,22940109,124293719,5857395,2964176,626345,15866332,1095536,4264586,762112,1045869,62536132,410533356,558215,681504,4771911,300448,3732319,916648522,6733777,105385700,618086,194192,2258428,10233260,1560864,150224,1744064,1471293,5602252,37801699,59968172,2863426,992560136,303341381,394759364,84556041,47606827,63023569,470575948,10576440,1249766267,15609517,143585019,9236819,29312,57485387,3861425,1062694,7496320,16406606,1875968,446730,48462693,214660,12627073,9207449,1685440,1735646,790660,133988165,461664,1161488,2665171,102592,2002757,1172480,2861584,170447,410697922,3786589,7869910,1667268,25648,36805697,1553994,8681456,2011536,80608,3236078,176210616,1876642,34490005,3921750,652799,86718724,7328,71664474,11926320,43537000,20106774,107126423,216176,1348352,6953090,3206000,3695507,26980952,70303956,313822673,65264097,0,41213508,3310941,97848990,1507706569,522380,10992,175872,359072,54960,179536,153888,51296,296588051,4258100,48098901,344416,432352,49200212,43245270,16288266,234496,501968,371516696,456245393,529084,313343951,10326369,5817098,2362832,55637649,45082401,48139900,229927000,2287606,3040810,180708336,0,1158913,87936,26569367,20545596,213486094,38000361,73280,10992,1417088,303559229,100590959,576313538,5904881595,5030443,122586352,87936,171975048,59654045,14656,16016834,1885603,12508722
2002,1051609,3748272,89406933,531280,12598124,95264,3664,329760,124392348,3076793,2436560,367112898,71942960,29640751,2037184,15868013,31981243,1199568,54583388,126864528,432352,2110055,556928,401008,8383703,250586,14172601,3975440,347765000,135568,4253904,46156421,1001313,212512,2205728,3325343,564669174,274800,241824,509296,54470908,3872595297,55430416,106256,575248,25648,6245400,6957936,21887758,25523650,4696273,7183619,123940088,850081,55537933,399376,102592,20949129,24753207,125782381,6069883,7782336,600625,15348893,1080880,4431687,725472,879737,65059823,406010421,505891,685168,4543849,300448,3351955,899971399,7232698,105020957,579721,205184,2356499,10721662,1623152,153888,1714752,1785235,5868022,39485079,59004668,2991283,1023027203,310818287,397624829,86322167,46080800,59301358,478005096,10202580,1279120141,16420437,161037004,7819235,40304,57981039,4920849,1165768,7520240,16243744,1905280,435691,48186163,220008,12699159,9983581,1516896,1232145,846135,135118208,593568,1209120,2707481,109920,2027886,1249424,2883568,185926,411967687,4051736,8262491,1766249,47632,37306287,1537057,9153973,1788032,76944,2596383,175571321,2392238,34659519,3989804,695719,94303640,7328,68641603,10867424,42623000,25234870,112903875,212512,1154160,5821097,3484464,3857264,27009978,70156337,306583828,69748703,0,40702617,3333689,98049942,1495693637,518873,10992,197856,359072,58624,186864,161216,58624,325697903,4436925,51018599,348080,501968,47093392,41974800,16547109,245488,586240,356357408,476789310,674322,333447052,10948020,7417876,1560114,56606994,43467507,38439424,237650000,1877243,3485616,190810365,161216,1322471,102592,28591178,20558744,220977701,39890208,98928,10992,1446221,295673490,83698221,560066032,5946770566,4557757,127518315,84272,192746571,68499452,25648,15554371,1960891,11895839
2003,1185951,4231920,91048404,534944,8988970,102592,3664,351744,134631008,3455560,2561136,373233047,77450503,30623566,2070160,16769491,33459295,1245266,56105032,128250339,432352,2393998,560592,360428,9984595,250753,14358120,3825216,344645000,146560,4470165,50533439,1074545,161216,2377936,3698676,582343586,307776,223504,743792,54864180,4545013886,57093904,135568,916000,29312,6582545,5133073,23214314,25942743,4699398,7574158,127413414,1037159,60626347,421360,117248,21345009,26746806,146462658,6434851,7961872,710473,17234693,1003936,4870232,732800,1037013,72657796,411946138,645518,740128,4614161,300448,3735201,901151903,7438500,109089754,649778,216176,2387588,10447951,1700096,194192,1857648,1700183,6616876,43202329,61756139,2984898,1059616164,340441487,413664624,90785437,45683185,62414678,495964765,10667060,1287467746,16982176,178962184,6587069,43968,59624099,5381613,1220964,7725891,18529028,1930928,467987,49473554,229340,12692599,10458916,1531552,1681066,903374,156521332,505632,1245760,2979281,106256,2180692,1289728,3059440,190345,437757538,4404268,8007876,1889193,36640,36570125,1855517,9779282,1883296,65952,2810383,179009426,2725557,36300950,4335245,754479,100008039,3664,70138024,11226496,44012000,32027533,117490988,212512,1278736,6090004,3942464,4031488,26210112,70215303,319597675,64654420,0,41300453,3144830,102508830,1525606991,509103,10992,197856,377392,62288,197856,157552,65952,326517114,4927512,54764401,340752,534944,49438352,42306683,16249618,256480,593568,404173093,485954842,753349,337700854,10953041,8284643,1537767,57188352,44651905,53581772,248401000,2070857,3687241,201992577,161216,1804731,117248,32250868,20925683,236483893,44520727,102592,10992,1512745,307017472,105618741,571471921,6011837495,4526888,125935969,84272,191457512,76047699,25648,17081395,2074413,10609583
2004,889167,4103680,87853359,560592,18700613,120912,7328,366400,157043391,3691197,2616096,386766273,77667970,32077061,2048176,17883505,35945411,1269520,59800556,128780768,392048,2593600,582576,290832,10185337,263090,15462454,3894832,361434000,161216,4873120,49585121,1100145,197856,2443888,3851285,580758769,329760,219840,747456,59026076,5223754656,54569256,146560,948976,51296,6841678,7335328,22891547,25221231,4930618,7800745,128169219,1149429,55076073,406704,142896,17333192,28785670,149143319,6253812,9962416,769025,17367835,1000272,5158551,747456,1340918,68960708,413148836,629917,725472,4657891,322432,4275506,887089127,7153326,109546749,639923,205184,2553717,11180307,1762384,201520,1927264,1651995,7194159,41569401,60132085,3109114,1125471265,344393729,441946593,113635050,46165841,58679234,501567832,10574223,1282861601,18670695,188546939,7438961,47632,63108923,5807885,1282484,7730969,17208415,1982224,546472,50628915,229372,13287305,11828910,1714752,1789720,912251,171102004,666848,1406976,2846411,117248,2306858,1384992,3088752,208554,438856697,4613424,8570727,2041278,47632,42225556,1863973,12370096,1971232,65952,2582410,180896327,2514913,35953304,4377836,809246,98685312,3664,71721172,11105584,44357000,27592451,129959785,216176,2194736,5710970,4484736,4061307,31708170,72771498,324413220,67494689,0,42711403,3268758,101764847,1530694319,515763,10992,212512,403040,58624,219840,164880,73280,394584890,5238223,59009551,370064,520288,46858896,42787218,16679951,274800,593568,449078688,492249170,951984,354611847,12147363,10470832,1555785,56501179,45236397,50384730,257883000,2560492,4232275,217170703,175872,1743929,109920,32575769,21926618,244464112,46446514,102592,10992,1607486,310362748,111801797,572903657,6114006880,5564822,125118217,58624,151268097,87743442,25648,18647044,2104131,9428642
2005,1303267,4198944,106472836,575248,19005991,128240,7328,373728,161434200,4376169,2718688,387601592,79067961,34286420,1905280,19804053,37676581,1319152,61126616,125640801,421360,2489730,582576,378475,11175978,260756,16045984,4092688,364371000,179536,4869456,50656287,1122080,153888,2773648,3591290,575852411,439680,216176,765776,60926496,5876555340,60059624,142896,996093,62288,6723403,7496544,23345544,24442108,4886874,7954994,125678621,1445041,51506467,414032,142896,17940521,29969504,165043688,6297707,8038816,768953,17156154,1014928,4956129,721808,1082308,57047263,415517543,594647,784096,4858905,326096,5017588,866697224,6802875,113930967,644089,216176,2382748,12109271,1824672,212512,1619488,1724339,6830896,43730550,60277822,2976356,1185953364,348988697,463499413,112764261,48155797,56524139,502259537,10416539,1290371061,20436793,201799685,8338351,58624,71165760,5514575,1337012,7810572,16650191,2011536,654236,56988605,228953,14117412,12087022,1828336,1726562,904839,181332800,600896,1454608,2654256,113584,2440966,1436288,3293936,224552,463993190,4937548,8573710,1750836,40304,44660769,1769698,11528577,2311984,62288,2986772,176922450,2809699,37553454,4270109,708628,105757809,3664,74919525,11178864,43382000,29467403,134756587,219840,2740672,6971338,4382144,3779891,36934245,73272162,323384819,69713156,0,50690106,3692636,100259175,1547599053,514223,10992,197856,388384,62288,219840,168544,76944,395854760,5538919,51634114,381056,425024,36467792,42792585,16904770,282128,593568,415924640,499564402,912013,369681300,11935225,10028067,1588520,53884416,45788174,49881564,266460000,2439487,5359481,222990024,175872,1721591,113584,37944097,22268761,264200797,48232724,120912,7328,2017941,313118088,114477675,569962114,6134521473,5726669,116576172,58624,163822999,94693883,29312,19794359,2242543,10698489
2006,1635378,3843536,100202857,545936,22101650,142896,7328,384720,174608992,4401590,2715024,397294711,76796491,39108582,1853984,19421150,41689168,1342800,63934085,123883988,443344,3351106,652192,374387,11547714,271760,17386820,4132992,368871000,183200,4737552,51894237,1356465,183200,2997152,3752466,571409763,472656,227168,791424,63949324,6488803816,62004536,164880,1127466,54960,7006724,6811376,23554158,24693041,5093097,8182561,126493458,1552192,59428761,410368,142896,19111932,28894631,176019064,6717812,7108160,548946,16502336,1014928,5318177,677840,1202662,68389147,405761299,507507,780432,4143462,351744,6096712,878320430,9159489,112472438,662254,230832,2336210,12176554,1890624,216176,1509568,1752042,7676539,41914808,59641574,3152914,1259744276,346705556,503636232,97964939,47603979,62148963,496891877,11577210,1267361874,20526390,221130080,9335661,65952,73389651,5419141,1757335,8309951,14792376,2037184,672734,53255754,231075,14434079,11919754,1619488,1667383,916686,178785308,758448,1535216,2665944,120912,2378152,1421632,3627360,243268,476565216,5029747,9405776,2062832,40304,46249416,1915622,12779149,2337632,43968,2456469,172098275,2706642,37543425,4418076,687524,97808933,3664,76172160,10834448,43972000,39046693,143726406,227168,2264352,7524040,4305200,3908692,28431739,66523624,337289642,64926555,0,63196840,3917450,103193178,1606541855,514420,10992,201520,410368,65952,216176,172208,84272,431291968,4422390,60838317,384720,578912,43044672,42557319,17150495,289456,593568,446622588,504505722,998668,360702602,11792541,10983681,1738560,53702639,45373455,52841498,276159000,2655168,5879905,226330572,179536,1500506,128240,42414371,22601843,281649185,49372747,142896,10992,2383386,332670337,121737475,567571938,6051668046,6597095,119364938,47632,160160226,98625742,29312,21084874,2231118,10365461
